age,height,weight,gender,activity_level,daily_calories
40,168.91239851543142,98.21257801995093,1,1.9,3530.215623143545
57,174.0171172209894,101.93816509643283,1,1.0,1707.4025507098725
38,176.90143991711113,65.80816964273421,0,1.725,2373.5898518673275
33,165.98779528114164,69.18447660096024,1,1.9,2983.823093685318
62,172.24092481810416,79.28798086087357,0,1.375,1902.569333893914
35,170.12592400781796,80.01685184980538,0,1.375,2106.721935290789
64,170.9767609854883,84.87816409009245,0,1.55,2237.7815795749166
41,162.26990216144534,105.15306808149525,1,1.9,3439.0673819420235
43,170.24510174258944,72.34579158758926,0,1.55,2251.491209346551
42,174.9799829124545,63.02554133192319,0,1.0,1327.9669123670553
62,184.5114360779504,54.31021157978209,0,1.9,2284.7916642027203
58,179.59270826085208,64.0360494008712,1,1.0,1488.2326854370015
46,191.53182457511556,74.50309540689304,1,1.55,2666.8705407673865
32,162.32652437111952,101.91836795276681,0,1.9,3314.011008892345
62,178.72320636720679,67.23583051445743,1,1.55,2314.380092794907
18,171.8334200573835,78.35681927458347,1,1.9,3425.70697179973
42,191.89802933217672,74.75365655890872,0,1.55,2395.7349670471617
24,161.91701714644847,92.82589910172126,0,1.375,2288.5485315113337
26,161.60278157819224,112.90398638810433,1,1.55,3066.05135018811
41,164.0060735455598,67.03696840619519,0,1.375,1832.819302895352
18,148.76104275690193,67.65840836222667,1,1.55,2352.3635335419067
61,164.7424497831924,90.66241315603608,1,1.9,3101.03756988005
25,162.40867338446301,85.22837234439467,1,1.9,3312.5156933659155
41,171.50393786476207,102.7006098860405,1,1.9,3644.7403234880485
28,173.41755975777158,83.75892277988946,1,1.725,3001.2565012414393
34,188.76170839215885,69.61061863819411,1,1.0,1665.8774706937252
25,179.5042383818605,83.85982246038463,0,1.9,3179.5208661946426
52,164.23096344337597,91.63055370874362,0,1.375,2033.4718011131743
52,161.01585328651643,87.30723271796046,1,1.9,3088.7063847286836
50,174.91919171506507,82.60911046660947,1,1.725,2885.6870651650047
22,156.7976679297936,91.00012034383731,1,1.375,2384.1687812467976
59,188.31458765854353,92.5394338566851,0,1.725,2767.3136249087765
56,181.79440120721287,95.7323848655629,1,1.375,2369.301515498512
58,165.30824347895296,84.73064831384464,0,1.55,2154.6651550828533
45,152.86865470909123,72.49322879524719,1,1.0,1461.0775427948222
24,183.53872374165414,77.20070529649985,1,1.0,1811.933467497381
26,168.85460154747383,93.09763449762535,0,1.725,2934.517845999162
25,182.3781631197346,62.74596493519146,0,1.0,1442.4272282168868
29,154.05572341205632,80.53009963309351,1,1.725,2807.642312506021
51,164.00624977046226,69.09991781508958,1,1.725,2548.7781931101645
50,170.05243699718184,75.43117234402226,1,1.725,2648.538781835193
40,170.4698059376474,94.17677793910948,0,1.0,1652.370520220918
41,165.49934528520757,77.86648602029855,0,1.725,2528.960760798049
54,176.22849932347498,75.69654822234223,0,1.0,1402.854996503997
52,159.32379570617405,54.60215788530121,0,1.725,1986.4836124961153
61,168.57620514978706,86.19380349040831,0,1.9,2730.7529852802304
57,171.20295631711897,84.68226271711613,0,1.725,2494.1978619080387
39,175.14438834058748,107.4488208495819,1,1.375,2749.1604329113206
44,177.1161487808889,70.38332647570499,1,1.725,2854.4355492231925
52,158.7535790816213,78.28725491495908,0,1.55,2103.095429479463
18,154.65885829264377,78.74075525566133,1,1.725,2910.8142343334093
52,182.7767682189851,98.66179919645211,1,1.375,2551.2767297782275
54,173.3231401197959,73.57056701419572,0,1.375,1846.3852208598857
64,162.51513463443447,79.18532288655508,1,1.0,1500.886102625803
31,185.51151975522524,84.11844764574809,0,1.9,3217.0198009519086
20,171.15674634292859,77.79913684734537,0,1.725,2719.198227607349
18,181.79297184063827,68.30349578174207,1,1.0,1765.7938577224852
22,170.6751848141011,77.91134989347461,0,1.9,2959.4794671527516
43,190.60747924881986,91.10447624789659,0,1.725,2932.8347876349685
31,187.55340842443204,59.602270508834096,0,1.55,2303.990983522922
56,167.51035851520928,76.99454511220314,0,1.725,2426.6693372546856
44,179.71570950954356,64.4981877759124,0,1.375,1875.6898052246515
26,176.45375949585147,92.92569943387264,0,1.375,2479.9453874034634
32,183.68631557532348,52.15219642824338,0,1.55,2075.914892147206
32,160.35076539419896,66.61617229092617,0,1.0,1351.5931498552031
43,176.86051459998438,80.65817812596781,1,1.9,3229.4913681757816
59,180.5842448684959,98.4828604385151,1,1.725,3171.6912434251412
30,152.41260513576884,74.01374608390519,1,1.375,2141.680908729257
49,158.16741487334224,66.67200709960203,0,1.0,1262.1645220334922
56,149.607678222399,103.21735604160885,0,1.55,2314.665319838433
49,167.30593165555442,53.279791493756335,1,1.375,1755.954367364586
21,177.17542255795962,42.017910650698774,1,1.55,2269.772522528708
47,185.02357052096028,81.60021675079999,1,1.725,2978.3668086834155
54,170.74094780419776,67.46918663471084,0,1.9,2488.11163256268
40,186.28615545571293,59.681507743039305,1,1.375,2169.732325408813
56,156.19898541785108,85.6253467094903,1,1.375,2223.009028357613
62,152.96617560644845,78.65701070656799,0,1.725,2201.5929116774455
32,169.44452301103382,66.53882053894907,1,1.0,1549.6765960622472
60,173.84065448939307,55.79543401993658,0,1.9,2222.393799375995
46,169.67305251905907,88.08685992420217,0,1.375,2129.829276981347
53,149.32557899960125,84.75301766937991,0,1.9,2528.680347856452
30,169.1087996048721,73.51236204330925,1,1.375,2266.1425108573226
49,156.95530499495146,102.69955494071499,1,1.9,3356.5348062657326
24,176.6967254883004,58.94872850510771,0,1.55,2271.9811674292873
39,173.66598246096848,52.117122436128916,1,1.375,1943.6224133411745
45,160.60120213672644,64.62137895178134,1,1.9,2620.7210674050293
19,164.86133082663306,74.31620975466754,1,1.0,1817.2209637329559
59,159.40786478111048,78.65009173984038,1,1.55,2361.6817985923385
62,169.37320902726827,71.38145913215506,0,1.55,2121.283016204844
23,179.55142320501238,80.28083094771445,1,1.0,1757.1387051592478
45,160.14273953664457,56.22690863714334,0,1.9,2225.514957040563
45,175.04046515517845,96.65646906109889,0,1.725,2922.34916833294
61,164.6974238162756,73.76773232411146,1,1.0,1493.8557907070601
61,162.07127167737656,91.75943747382192,0,1.9,2797.97254853944
37,168.92969640045442,80.14088019566556,1,1.0,1567.238868534468
47,159.64757677580627,81.85129828730676,1,1.0,1500.688364843641
28,164.46350694652818,83.54650920348305,0,1.375,2224.123769822812
45,158.0212210741115,81.71562840025973,0,1.9,2780.4654165034935
42,189.6472513291639,84.64084139801315,0,1.725,2859.381377936456
56,170.3526355197173,94.93728795198646,0,1.375,2232.5020445577034
50,163.00274492007415,77.94781754552206,1,1.0,1502.0839428985191
18,172.1397991073422,85.63505636382769,1,1.0,1807.5030053857315
44,168.8767195030917,73.6539645856916,1,1.0,1521.9051266580816
30,167.79030400466777,96.6017582317421,0,1.9,3194.547289174097
58,176.14166700043424,64.85411546911095,0,1.9,2503.1452900193954
20,177.57507710047304,102.01410649366224,0,1.375,2526.7371644668738
56,164.69498852389472,74.39763074033485,1,1.725,2696.5891272904096
23,164.2418175935532,53.53837346822928,0,1.375,1791.1092854501226
25,167.24948302848355,76.92156622366184,1,1.55,2680.7399956299478
44,146.98078835264414,64.78422513787679,0,1.0,1209.9692077227974
26,154.8480893780145,87.60965323483086,1,1.0,1779.610573483863
54,183.66874267444524,65.21064031046413,1,1.0,1491.6360448429966
50,186.44967713501285,68.3072485017783,0,1.375,2048.7482566884464
59,167.50963960443622,46.65688903581703,0,1.375,1461.11513387268
61,175.76556963055765,68.21540521126386,1,1.0,1541.1521678520608
41,173.11250154543535,38.64181010056565,1,1.375,1672.0322463700534
32,200.7888080845524,51.24145764771415,0,1.9,2757.0839516410465
49,181.19574911434577,86.40621984216446,0,1.9,3029.279633573064
49,168.72082408519233,86.78700237976248,1,1.375,2282.3040414548836
41,160.44459559399576,81.38186342677447,0,1.0,1466.2532982175815
58,153.93553679742428,60.495357853061805,1,1.375,1839.8000322325402
29,172.03463635867223,74.2843296578703,1,1.375,2272.5245710549
56,162.43649254715697,74.94596191364147,0,1.375,1868.1633019499475
19,155.77746290402325,57.624529662111854,0,1.55,1949.1032288381339
20,163.53427115757472,97.55097452650726,0,1.9,3405.0102157319607
54,159.18451996385605,88.16043435863507,0,1.725,2532.7306144686136
34,186.87141635072564,71.68553739255503,0,1.725,2766.563844165764
19,178.8163975694945,75.40328758491796,1,1.55,2795.137834975395
19,169.92027358683382,78.12574211921329,1,1.375,2430.2619641625042
45,184.79944138890025,44.37397697363564,0,1.55,1919.3878785706195
40,170.77368307647617,71.29233926219105,0,1.55,2193.028940199616
54,161.38715798671737,64.77023628003302,0,1.0,1144.4804049393977
49,185.23124077269657,59.975699851576266,1,1.9,2905.5292486790604
50,175.38910043684658,70.78349560671067,0,1.725,2365.178871570524
18,159.62753845673544,101.96529790274283,0,1.375,2373.6139090063143
36,168.0966132191639,84.61264291900514,1,1.725,3001.79936004388
19,161.24381746615242,66.43231515325805,1,1.725,2715.1619197056725
61,156.17200269035663,83.58874172034238,0,1.9,2608.7138449647746
43,179.26177547531643,95.99033154879004,0,1.725,2900.4521976219303
49,189.0941664047013,88.86950524369153,0,1.725,2847.7789981786736
23,156.01432426180858,75.89445554880261,1,1.55,2574.7676286077813
49,175.62969236690572,65.2959483344164,0,1.9,2568.817748260797
21,163.49357430878172,85.47334970420386,0,1.0,1536.7019344266173
28,165.12874616235302,80.90228078132624,0,1.375,2130.494567218963
34,164.07606075761132,88.42789830041599,1,1.725,3083.7632031546127
55,161.36009230320184,84.52757702522955,1,1.375,2153.763605096474
41,170.48521627944828,90.74329072979003,0,1.0,1636.8683938670977
22,161.69049883588963,66.97147182659148,0,1.375,1895.2911162287642
51,172.7045682577984,94.76091098451488,1,1.0,1770.1734977079172
23,169.49761890550863,77.963994070386,1,1.55,2734.4418680606195
39,167.6105195313359,106.12891308937898,1,1.725,3320.986247876752
28,160.924363379584,64.66218272865649,1,1.0,1581.862591544747
33,164.23228669431668,101.03945704747875,1,1.375,2601.9288683935097
50,177.55391225825755,77.96866175193972,1,1.725,2947.5245156153414
26,175.0091718762438,65.22872994578327,1,1.55,2434.4509982497893
23,160.22444755201448,67.74171248918518,1,1.725,2695.3546981055524
33,170.99332305429226,70.1947903770852,1,1.0,1556.429483195576
46,177.51387123371788,81.36248919602875,0,1.55,2323.921751392175
20,153.3059471887863,82.8425323205325,0,1.375,2047.323618370652
37,175.43360192379936,66.39449994092132,0,1.55,2200.714058823648
53,163.37376241054153,74.63468111608526,1,1.55,2347.835927392536
36,175.7059866859316,107.13405537917795,0,1.9,3495.528440349575
43,162.36740843457483,100.91314755151066,1,1.55,2755.4350282511314
20,151.9511789933548,81.54485504511048,1,1.55,2572.5110587474223
36,153.72457562116838,75.570052172523,0,1.725,2324.486748903925
37,170.48084946661382,76.80046990077392,1,1.375,2320.37033905294
49,172.5972250172148,84.20276959095625,0,1.725,2569.448230151794
24,160.95683374895592,59.658111522023916,0,1.725,2269.0076800110496
58,176.38592458777373,71.13935193864982,0,1.0,1390.8208701262395
50,153.3847993773104,49.97123889183616,1,1.725,2062.277305445923
57,169.33920201352683,80.98834683907918,0,1.9,2736.9755361021685
56,157.88983800237543,84.70793909554112,1,1.9,3041.6966558701465
35,163.4816389219784,67.75220306550939,0,1.0,1372.7678603537352
57,170.47398671316415,98.6098014493505,0,1.375,2252.7261389732444
18,161.39586634716048,56.61351505496488,0,1.375,1716.6355139798582
28,166.15444455770174,53.0343767968527,1,1.725,2451.8680087910384
45,180.0629280921444,78.36677727839958,1,1.725,2922.8753923922736
42,164.2310813047685,90.70647453918232,1,1.725,2929.029777197916
40,178.3569211206514,100.25891537186803,0,1.375,2425.3223440139886
48,158.70293145342382,68.1167360569659,0,1.55,2024.6910851409725
47,175.29804177915284,91.18021250146944,1,1.9,3283.110252254858
59,184.415686206579,74.42237295748939,1,1.55,2431.1200976771274
52,145.2835549987271,72.41059050088771,1,1.55,2143.789255352138
24,162.03104744529523,88.25489906230008,1,1.375,2470.855162561634
33,175.7707212718054,84.78484317620129,1,1.55,2805.8479502972177
43,167.96954613957007,51.35411764523626,1,1.0,1358.895313769064
19,173.7114587337131,97.14810524588844,0,1.725,3130.107100215211
18,163.9601481328418,95.70137031221176,1,1.0,1941.938664379413
29,170.865897874729,65.61655947735706,0,1.9,2673.624262243675
22,168.4432276460792,80.93705300156114,0,1.725,2714.2884080359004
54,181.67782061659807,82.41045279424108,1,1.55,2618.1905739872873
49,172.54420843301213,78.9101064873586,1,1.9,3102.228895515703
26,173.37602662075201,66.7454226923187,0,1.725,2485.680156287415
58,165.88123033877534,64.92564948092922,1,1.55,2151.8841200376287
52,165.12393775927507,74.61668893512832,1,1.0,1543.0765888721173
36,165.6744181218038,92.59093528889048,0,1.725,2803.033493160544
33,173.94452142378296,83.15400231891648,0,1.55,2459.4077310953153
20,165.79015519179737,69.44078501870841,0,1.0,1382.5428546326852
37,172.89774856896412,86.57548065972517,1,1.9,3355.9194971907996
41,190.75400798645438,32.27186069054887,0,1.9,2134.468999584122
50,178.71124703431693,92.23148550558156,1,1.9,3458.2484183988577
41,166.7397646783216,48.904293318328506,0,1.9,2198.3802209393853
28,182.01213922163944,69.56338587895301,0,1.375,2056.9767744604424
25,165.91924626978448,58.20495158060784,0,1.725,2296.425124917597
53,149.61875464822145,55.57977786418641,1,1.725,2186.8633459629627
55,159.91913689082597,92.41240181067779,1,1.375,2305.266400009586
57,151.29208078974145,67.98448198032163,0,1.55,1839.0973608759023
37,166.48486515958692,80.19755822596073,0,1.55,2253.2795307835468
52,170.18418379189552,74.29619131681224,0,1.9,2713.744822536508
42,186.76437312275283,82.15561240834683,1,1.0,1752.7520973988785
52,173.26927373764164,76.15232836590383,0,1.55,2253.0463746485298
42,167.80899471191137,55.755116637171454,1,1.0,1385.0892394035898
46,178.29405581183488,89.94400229170711,0,1.725,2841.1672223774544
35,147.88864690992114,67.59365125258032,0,1.0,1329.584260506574
63,172.35614558108566,51.651271520103734,0,1.725,1960.505991763246
35,177.70865193886968,68.57827258551131,0,1.375,2045.9277236384387
19,155.21413754220157,97.51139685951466,0,1.375,2317.73125201384
52,181.43754043206928,87.7533261317024,0,1.9,3000.2856820295274
33,173.38496407494415,69.7702179838821,1,1.55,2520.020152715484
58,165.847120860992,69.76113443522357,0,1.9,2421.0003892050663
53,176.32781866106285,70.17547423173926,1,1.725,2786.421410977711
50,192.70692857804397,106.15121975341262,0,1.9,3474.750037854586
21,171.81866255058495,80.7290317834733,0,1.0,1665.2612196054095
50,172.48220586300337,81.45062470786604,1,1.725,2867.8318998981454
31,165.40639100459757,90.45425181047763,0,1.375,2242.2007454960244
38,161.5015563053521,78.5818373853977,1,1.55,2569.809111177455
37,178.30335816544246,71.11436781268945,1,1.725,2853.474797620129
25,161.43916174091132,72.05475226372532,0,1.725,2458.365093081341
24,170.71566237219392,73.92598110878905,1,1.0,1705.8192197767728
20,165.22342553234884,74.44166645235238,1,1.55,2598.0388514108295
34,174.78979825746393,85.9144431545547,0,1.375,2253.46265559104
50,173.33662105286948,75.77918828710949,1,1.725,2794.0051252603625
29,180.37539944257898,85.98960115823368,0,1.725,2857.1884981016324
39,164.89983601145252,73.78925129837127,0,1.0,1472.2832939554319
39,167.3012506470663,76.17952785474137,0,1.9,2744.9683884305755
63,160.21236284217693,45.026989732018386,0,1.375,1363.6267981243197
47,165.5570673992389,88.74491512053723,1,1.55,2653.7317833144884
55,173.7730049304485,80.19732713846989,0,1.725,2523.1635370765352
55,177.56988616645353,89.97015164789478,0,1.725,2708.8550252756345
62,160.77834675822373,31.556169327094658,1,1.375,1371.7813666014035
25,178.6960592010566,106.32562057171091,0,1.9,3585.3527685098875
44,183.5563785880495,72.9061555776724,0,1.725,2657.6319869937015
44,174.134349032237,91.62274225106275,1,1.375,2417.3614460914464
51,188.76795812558066,59.401411093117034,1,1.0,1487.8516823179011
38,162.26210800896428,84.19160857593855,1,1.9,3136.8456543920975
47,157.55345296688583,59.198766552395156,1,1.55,2094.167651174715
50,152.21279751095722,65.64346558956292,1,1.725,2274.533732085578
45,184.96044311489183,103.71047030800179,1,1.375,2645.344781946906
64,176.54365656354057,72.1397639885498,1,1.0,1496.7477517596635
50,169.44415329089546,78.26149309769585,0,1.55,2153.1046057549233
22,172.7996862631982,88.05101596033131,1,1.375,2491.0102078147747
36,158.74510952701624,82.43522831958907,1,1.375,2193.0617539239984
21,194.45751979616827,77.25628357715365,1,1.55,2883.9490330145954
52,171.29221181975228,80.47441503699338,0,1.0,1490.8827995769057
34,171.09394794604893,111.05123377857413,0,1.0,1896.6349102546012
61,177.25766623898693,74.13571804449622,1,1.9,3039.463474094328
45,174.81009231736712,78.01648570072452,1,1.725,2945.073779059786
47,172.23884024279133,90.75981594011418,1,1.55,2758.1565474178333
46,162.09525544554688,91.58288899436975,0,1.55,2435.1664502815183
63,174.71468357135996,92.8054545834057,0,1.55,2399.7881476746343
23,188.82024496475034,84.58095333043777,1,1.0,1941.9293069346809
52,183.4542004615498,57.854926309042746,0,1.725,2346.818229966229
58,185.93186626639397,99.50147298451644,1,1.9,3575.529542022082
54,164.88784323568814,57.804819104719684,0,1.375,1676.8580944238522
41,160.1039517974142,79.5395319785855,0,1.375,1919.5943200356533
46,168.74213079900352,63.68586224970963,1,1.55,2239.758320772935
63,170.55724912288696,74.0379248011051,1,1.725,2596.8280248149367
48,180.94191518470947,79.9314361545522,1,1.0,1702.697914953126
52,153.0753537028518,79.8203582317541,1,1.725,2556.3731272363843
50,185.29550319460614,81.32881131352927,0,1.725,2812.0330181717886
38,168.4199210142101,99.20566903587971,0,1.0,1702.3109018933537
49,165.7311893005258,81.8030145227097,0,1.55,2222.031368841611
40,159.87895624739832,71.33765047064027,1,1.725,2625.4754090288393
50,153.4514332813423,89.46130752432536,0,1.375,1984.9625683515912
20,178.23170583961914,92.8420573338696,1,1.0,1956.75886223087
35,170.73317967188405,56.58588277294511,0,1.9,2384.5024305220286
42,157.10039100258945,83.96100104774787,1,1.55,2570.1528889060205
59,157.04921227936384,85.51759113466348,1,1.0,1614.1749591146163
48,166.64215300709873,70.53654744960012,0,1.9,2630.6860071035235
20,186.69021525289392,95.6356021996743,1,1.9,3869.7943358487414
57,167.40408648636395,72.7491661945121,1,1.725,2609.872477294671
63,154.96857046881894,76.88364680207313,0,1.725,2132.5864603023533
41,167.54256935914054,72.40392263574195,1,1.725,2751.930957799652
49,167.27276430252329,75.23368571372201,1,1.0,1570.3810193726877
64,143.03113357058427,58.55587369657197,1,1.0,1141.4829909999094
39,169.45705133482187,53.39923676108559,0,1.55,1960.740589184956
40,167.69065469791323,98.91757594837458,0,1.725,2936.690507875893
19,176.96206364813418,62.29557977522508,1,1.9,3117.070963334616
44,188.48956094945345,60.129114758155396,0,1.375,1944.6516213404225
59,181.26565029547757,42.699148295944276,1,1.55,1916.761935227897
19,167.31111309445168,65.41557378465747,1,1.0,1672.0093665476156
43,158.9347409125833,55.153653098887524,1,1.55,2024.1212662216622
34,195.7335980324986,99.63022740204553,1,1.55,3149.416473267577
57,170.59218434014488,90.1472563401395,1,1.55,2619.0100413388427
50,170.13929291912947,64.67774482233415,0,1.55,2069.405259111169
26,169.75874912889998,108.78653708016463,1,1.375,2838.501566839531
60,171.98084760767856,89.72648230487391,0,1.725,2606.4841019341034
56,168.55639588076056,70.12752924737066,0,1.9,2534.780924896765
46,164.26337993119765,37.508914276896405,1,1.55,1739.4867419089264
59,164.53141058759607,109.36413858886112,1,1.55,2803.5761886882074
43,169.67246729784003,54.15641299854606,0,1.55,1865.378906452109
52,164.56575228866234,50.31901879564663,0,1.725,1978.613236575036
42,162.87154217322836,90.3385564801446,0,1.0,1583.0654115295238
41,171.06430227691897,111.59628609508908,1,1.0,1994.3473889768645
30,167.45022782579144,95.76409227765777,0,1.375,2342.243417387158
24,185.0399298858269,83.4586368007854,1,1.0,1954.5028935957782
53,143.49030191606988,83.92131512497929,1,1.55,2279.333700923778
62,180.91506851922463,87.80123338170462,1,1.55,2575.0804782697082
37,182.46085192497628,86.38392884680148,0,1.55,2624.600159368396
18,149.2660976759185,79.21787135954064,1,1.375,2264.2182099563615
25,166.57312405919652,76.56301655927814,1,1.55,2662.087479900567
63,166.2855913400421,74.06110308150717,1,1.0,1467.6577363210092
33,155.9248830528218,63.690531166999854,1,1.725,2461.7923318587877
31,162.22183312409123,70.78987384699839,1,1.725,2731.4705482839795
29,158.8942415453417,49.605647787069216,0,1.9,2248.4851798423197
40,187.52270443423623,73.52490559807875,1,1.0,1721.5130728384843
32,179.3567839314746,60.17113339273624,1,1.55,2510.749936629443
45,182.7155509499416,58.44616024176344,0,1.725,2257.3131739802416
51,177.21672064043236,77.69841226730217,1,1.0,1648.884559699523
19,158.7094822878277,95.880034295169,0,1.725,2882.467362999374
49,164.75479733720226,88.7747490900347,1,1.55,2470.5434114436816
40,174.8937456122792,51.442490945652345,0,1.725,2147.782904243777
39,157.77872191108054,60.15557795144494,0,1.9,2341.7294506215253
42,177.12998430172388,89.11156781982324,1,1.9,3438.21445730715
39,167.59674601841866,60.26268909692536,1,1.725,2507.8067675038415
39,166.25179192450403,71.63050275004463,1,1.0,1490.928709272398
59,177.1095996820349,83.25078148536828,0,1.0,1442.3212340036575
23,174.4426331148604,60.47483317704547,0,1.0,1484.8627305726675
32,166.3903383418092,76.5806325921894,0,1.725,2519.3553509983662
60,181.59329803364247,54.989617576226934,1,1.0,1469.0155649571602
54,159.18936672400102,65.9794853407318,0,1.55,1949.278227548672
50,176.15935606944265,79.79672901213806,0,1.9,2811.241174338451
25,175.93101257968385,51.105093997024966,1,1.55,2274.0066831644394
61,166.9045356068601,81.60712106940599,0,1.0,1445.6202066934645
61,173.26133022242118,74.70543301609978,0,1.55,2102.0577860245708
22,157.48886423614698,83.28734931625722,1,1.0,1634.8963876534929
56,179.240270192069,78.35871201096992,0,1.725,2551.5127762286384
21,168.1509786355701,95.46210644960766,1,1.55,2974.4884278939135
23,164.77276979480962,76.87836753971861,1,1.725,2969.7435745461767
62,180.4900922583689,68.5589168831212,1,1.725,2619.9048733623954
49,162.9565630945724,76.83446254548426,1,1.375,2099.424475242104
47,155.9153870363644,83.14947043554582,1,1.0,1639.4498153128422
64,154.43370826476095,75.73290105488556,0,1.9,2427.274927320804
52,176.0600995134564,75.60887536805824,0,1.0,1447.1246738389452
57,157.19570647503718,64.47012468289867,1,1.9,2562.6474790927896
33,187.54794181984366,65.05648623673578,1,1.0,1596.5759475861255
30,149.18070592116277,53.96092092300459,0,1.725,1972.3290545170416
59,186.96456368290038,101.24365114780409,1,1.55,2969.0342855670283
47,172.11017467202618,56.34205146913072,1,1.55,2156.255099888645
36,169.03286888129608,64.60642203306139,1,1.375,2027.497626433566
